run_id,model_name,accuracy,precision,recall,f1_score,params
cf31bae3173c4937be59330f159cfd8a,LogisticRegression,1.0,1.0,1.0,1.0,"{'C': 0.1, 'solver': 'saga', 'max_iter': 1000, 'random_state': 42}"
741282b48dd84e2289c3e8a92a5f6b6c,LogisticRegression,1.0,1.0,1.0,1.0,"{'C': 0.1, 'solver': 'newton-cg', 'max_iter': 1000, 'random_state': 42}"
d36f9dcbf8ee473c967fa76564d8f90b,LogisticRegression,1.0,1.0,1.0,1.0,"{'C': 0.1, 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42}"
31bd9f44c7cd4574ad13fe3865db45c2,LogisticRegression,0.9850746268656716,0.9860696517412935,0.9850746268656716,0.9852010365594893,"{'C': 1, 'solver': 'saga', 'max_iter': 1000, 'random_state': 42}"
cd390765fe0d44faba34a3f4170eb1cd,SVM,0.9850746268656716,0.9860696517412935,0.9850746268656716,0.9852010365594893,"{'C': 10, 'kernel': 'linear', 'gamma': 'auto'}"
0437ebfadaae47b18712eb90ba43f633,SVM,0.9850746268656716,0.9860696517412935,0.9850746268656716,0.9852010365594893,"{'C': 10, 'kernel': 'linear', 'gamma': 'scale'}"
1c41d90fefc94d5a9a894938bd076f61,LogisticRegression,0.9850746268656716,0.9860696517412935,0.9850746268656716,0.9852010365594893,"{'C': 1, 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42}"
ef5530e99b9f468385df1017b8d021f7,LogisticRegression,0.9850746268656716,0.9860696517412935,0.9850746268656716,0.9852010365594893,"{'C': 1, 'solver': 'newton-cg', 'max_iter': 1000, 'random_state': 42}"
7f2772fb45f244ddb5dc4cd7004b781f,LogisticRegression,0.9850746268656716,0.9860696517412935,0.9850746268656716,0.9852010365594893,"{'C': 10, 'solver': 'newton-cg', 'max_iter': 1000, 'random_state': 42}"
daea0b26ca1b41c8ba175f73105db389,LogisticRegression,0.9850746268656716,0.9860696517412935,0.9850746268656716,0.9852010365594893,"{'C': 10, 'solver': 'lbfgs', 'max_iter': 1000, 'random_state': 42}"
f6c7ae5bb62d404ea40c6bcdb602f9ba,LogisticRegression,0.9850746268656716,0.9860696517412935,0.9850746268656716,0.9852010365594893,"{'C': 10, 'solver': 'saga', 'max_iter': 1000, 'random_state': 42}"
659654e312db49a786a2626cc895104d,SVM,0.9850746268656716,0.9855721393034825,0.9850746268656716,0.9849247172798905,"{'C': 0.1, 'kernel': 'rbf', 'gamma': 'scale'}"
47f220cf26304f90b8db371f288679df,RandomForest,0.9850746268656716,0.9855721393034825,0.9850746268656716,0.9849247172798905,"{'n_estimators': 100, 'max_depth': 3, 'random_state': 42}"
8c5027dea35b432fb8d419613da95f15,RandomForest,0.9850746268656716,0.9855721393034825,0.9850746268656716,0.9849247172798905,"{'n_estimators': 50, 'max_depth': 3, 'random_state': 42}"
e99c7a61d4f94ef5a605f70b6d803b88,SVM,0.9850746268656716,0.9855721393034825,0.9850746268656716,0.9849247172798905,"{'C': 0.1, 'kernel': 'rbf', 'gamma': 'auto'}"
34c90058840042ce95b6ac91603a5f55,RandomForest,0.9850746268656716,0.9855721393034825,0.9850746268656716,0.9849247172798905,"{'n_estimators': 200, 'max_depth': 3, 'random_state': 42}"
